,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
HALLMARK_COAGULATION,HALLMARK_COAGULATION,HALLMARK_COAGULATION,132,0.458854388953977,2.55481396137371,1e-10,8e-10,1.68421052631579e-10,5925,tags=42%, list=19%, signal=34%,4317/712/710/22921/731/2243/735/6678/717/1361/1191/4973/10747/10404/6271/4048/5265/5055/4318/5045/2934/4153/732/2266/8309/3249/629/2815/4224/9948/301/3690/824/4312/9615/7980/5641/22933/3273/5196/2160/4323/2783/5054/5341/5877/8858/23479/716/10603/3172/842/5550/4324/1513
HALLMARK_E2F_TARGETS,HALLMARK_E2F_TARGETS,HALLMARK_E2F_TARGETS,192,0.554515750960416,3.40636852431884,1e-10,8e-10,1.68421052631579e-10,5845,tags=44%, list=19%, signal=36%,993/147841/983/11113/332/7083/9133/701/79733/55723/79019/4001/9232/1111/11004/9700/6241/3014/5347/1164/4288/83461/57405/79075/3925/9212/10635/1854/10797/1031/7153/10733/29089/10615/29127/1163/4173/4605/4830/8914/6941/55635/27338/84316/23594/29980/55143/9787/4673/4171/6470/3148/5111/81624/5425/146909/3838/51155/1026/6790/4683/991/4085/6427/204/580/7283/5902/3159/203068/6119/6628/1062/3015/9837/1033/4175/5982/8493/10460/56655/3161/1019/83463
HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,192,0.556808784708011,3.42045454075657,1e-10,8e-10,1.68421052631579e-10,5828,tags=44%, list=19%, signal=36%,993/51659/1869/983/890/332/8438/1058/9133/22974/4001/9232/1111/11004/9156/9700/3014/5347/1164/4751/3151/3832/9055/4288/8318/4502/602/10024/990/3925/9212/1946/11065/1031/7153/10733/699/22809/7040/7272/5371/29127/1163/4605/27338/2176/23594/6541/4171/899/10419/9493/8454/51776/85236/3838/6713/51155/1432/6790/1950/991/4085/8819/6427/7371/10403/26271/580/3159/1062/5119/3015/4082/1033/7468/55872/4175/10460/3161/6491/3837/1019/10721
HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,97,0.629547237847139,3.21826899931664,1e-10,8e-10,1.68421052631579e-10,6260,tags=62%, list=20%, signal=50%,116071/10410/7453/51056/2634/3627/115361/5721/3437/9246/3959/3659/6890/3433/5698/3430/10581/219285/2766/83666/5359/6773/834/55603/27074/10906/94240/4343/3107/64108/81894/5696/8519/9636/54625/9111/8638/55281/4061/7318/8767/3665/6737/5720/64135/3600/103/7706/972/3660/716/64761/11054/567/10561/5684/51667/4938/9830/93343
HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_OXIDATIVE_PHOSPHORYLATION,179,0.511085788371041,3.10688081484534,1e-10,8e-10,1.68421052631579e-10,7682,tags=53%, list=25%, signal=40%,2821/1727/211/3417/2879/10975/516/4835/4709/1337/1351/1329/527/29796/37/3939/4728/9296/26521/27429/4708/9551/1347/4712/30/1632/6392/529/38/7388/4259/26517/7384/840/9927/4707/3418/788/9167/9377/8992/533/1340/1353/4191/1891/4696/50/2108/10935/7386/27089/23479/7417/4700/4714/6389/6834/51660/4695/5435/1537/9550/4726/4710/92609/4702/509/10063/1374/54704/581/513/6390/522/2806/4706/7416/3032/6391/8802/10476/5264/4713/517/51606/521/23530/4697/1666/518/1528/5166/10989
HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,179,0.377426324997705,2.29436747182969,2.14471303802376e-10,1.42980869201584e-09,3.01012356213861e-10,17122,tags=98%, list=55%, signal=44%,890/7298/8318/1854/5691/4173/4830/3068/3939/5093/4673/4171/5111/8454/5425/5685/6723/3838/7324/10971/6732/7332/9377/6637/7965/991/4085/6427/1176/5902/5690/10935/51491/3735/3015/8894/4175/5984/2079/1017/55651/1537/3837/5687/5688/1019/5682/1982/51690/4174/2806/4706/7416/7531/7913/4176/328/56910/23196/10856/3608/22948/5245/7514/54107/10054/6950/5714/7458/8761/10987/3376/821/9136/6240/3329/5478/5707/3183/5901/10907/5036/10921/2107/11335/7284/3181/6626/1965/5887/6741/2547/10574/23016/6632/26986/10575/10236/5709/10213/6432/6434/10291/6418/3336/708/11260/2739/6059/6629/7307/6742/10728/11331/5496/10576/9188/8662/1207/5713/3475/57819/5704/1665/790/9184/6633/7203/5250/6428/9221/8886/3066/7555/5706/4609/6426/7398/4953/4686/3615/26135/10528/3192/4999/3184/6627/3178/8664/10399/3326/10146/26121/51020/6634/7027/10155/52/23435/6599/26156/2058/11137/1503/9868/7419/23450/8669/2091/1933/220988/2935/26354/22916/1977
HALLMARK_MITOTIC_SPINDLE,HALLMARK_MITOTIC_SPINDLE,HALLMARK_MITOTIC_SPINDLE,189,0.354876313858628,2.23090799779847,9.56066925441422e-10,5.46323957395098e-09,1.15015569977915e-09,7192,tags=33%, list=23%, signal=26%,983/332/9133/22974/4001/8936/11004/9700/5347/4751/3832/9055/22920/3797/11133/80119/7153/54443/699/2934/7272/29127/55835/7414/9787/9493/7461/23095/10435/832/9826/6790/2017/8440/9793/9732/9735/10300/4627/10403/26271/1062/55201/4082/201176/57679/6249/22919/127829/79658/10611/10163/57787/4296/7531/23580/396/23637/29901/55125/121512/50628/613
HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,81,0.482093421402795,2.41008243631378,1.65589227864823e-09,8.27946139324114e-09,1.74304450384024e-09,5832,tags=47%, list=19%, signal=38%,8651/3627/6772/5320/4283/9021/3659/3569/6773/4055/7040/355/952/55540/578/3553/6774/929/3690/2921/4615/1439/3594/10148/1230/9180/5196/3572/3554/7132/1791/56034/23765/3601/2885/7097/3460/10456
HALLMARK_APOPTOSIS,HALLMARK_APOPTOSIS,HALLMARK_APOPTOSIS,155,0.375997016728522,2.13215146490704,6.48331968217725e-09,2.881475414301e-08,6.06626403010737e-09,4043,tags=26%, list=13%, signal=23%,10410/3082/1611/8743/3606/3315/150209/3659/6890/1191/706/2876/2769/3569/837/6648/2879/2026/834/2944/7153/2643/8870/351/2934/4616/467/355/952/3553/5664/3000/7077/5058/3148/301/929/5159/2065/1026/840
HALLMARK_DNA_REPAIR,HALLMARK_DNA_REPAIR,HALLMARK_DNA_REPAIR,141,0.381145045943434,2.17886102474029,7.61182689160743e-09,3.04473075664297e-08,6.40995948766942e-09,7561,tags=41%, list=24%, signal=31%,7298/5888/978/4833/2879/1854/5985/11130/2237/4830/6883/4860/5111/6827/25874/5557/5434/1643/203/55290/6881/9328/10189/5436/4350/6809/6878/5439/6119/2958/5423/6834/5982/5984/10978/56655/5435/2072/6431/10063/2068/6386/124583/7936/51160/7084/51164/10302/29901/2987/29927/5440/5424/6924/11047/10714/6884/30834
